Tanggal,Menit,Jam,Arus (A),Tegangan (V),Intensitas,Daya (W)
13,0,10:00,0.3,18.8,907,5.64
13,5,10:05,0.3,18.4,398,5.52
13,10,10:10,0.3,18.9,926.7,5.67
13,15,10:15,0.3,17.1,262.1,5.13
13,20,10:20,0.3,18.6,970.5,5.58
13,25,10:25,0.3,18.5,986.3,5.55
13,30,10:30,0.3,18.4,958.5,5.52
13,35,10:35,0.3,18.3,985,5.49
13,40,10:40,0.3,18.33,990.1,5.499
13,45,10:45,0.3,18.38,995.7,5.514
13,50,10:50,0.3,18.4,1013.1,5.52
13,55,10:55,0.3,18.4,1015.8,5.52
13,60,11:00,0.3,18.43,1036,5.529
13,65,11:05,0.3,18.42,1020,5.526
13,70,11:10,0.3,18.32,1045,5.496
13,75,11:15,0.3,18.31,1065,5.493
13,80,11:20,0.3,18.2,1032,5.46
13,85,11:25,0.33,16.26,259,5.3658
13,90,11:30,0.3,18.67,942.6,5.601
13,95,11:35,0.3,18.54,1123.5,5.562
13,100,11:40,0.3,18.53,1073.9,5.559
13,105,11:45,0.3,15.67,193.4,4.701
13,110,11:50,0.3,17.26,254.9,5.178
13,115,11:55,0.3,17.54,312.6,5.262
14,5,10:05,0.21,18.9,882.3,3.969
14,10,10:10,0.21,19.1,881.4,4.011
14,15,10:15,0.21,19.2,884.5,4.032
14,20,10:20,0.21,19.2,799.5,4.032
14,25,10:25,0.21,19.4,888.8,4.074
14,30,10:30,0.21,19.2,952.8,4.032
14,35,10:35,0.21,19.1,970.2,4.011
14,40,10:40,0.21,18.9,974.4,3.969
14,45,10:45,0.21,19,1025.8,3.99
14,50,10:50,0.21,18.9,1029.3,3.969
14,55,10:55,0.22,18.5,1098,4.07
14,60,11:00,0.23,17.6,263.2,4.048
14,65,11:05,0.21,19.7,1052.9,4.137
14,70,11:10,0.21,19.2,1090.4,4.032
14,75,11:15,0.22,18.4,528.4,4.048
14,80,11:20,0.22,18.2,312.2,4.004
14,85,11:25,0.21,19.5,1011.8,4.095
14,90,11:30,0.21,19.1,1024.5,4.011
14,95,11:35,0.21,19.1,1129.3,4.011
14,100,11:40,0.23,17.6,361,4.048
14,105,11:45,0.21,19.4,1005.8,4.074
14,110,11:50,0.21,19.1,1127.7,4.011
14,115,11:55,0.21,19.1,880.7,4.011
14,120,12:00,0.21,19.2,1047.9,4.032
16,0,07:35,0.3,19.61,397.8,5.883
16,5,07:40,0.3,19.58,453.3,5.874
16,10,07:45,0.3,19.58,468.2,5.874
16,15,07:50,0.3,19.44,487,5.832
16,20,07:55,0.3,19.42,515.3,5.826
16,25,08:00,0.3,19.42,524.2,5.826
16,30,08:05,0.3,19.35,548,5.805
